from,to,flow,cost
7,587,1.0,287.0
7,1577,1.0,396.0
7,2313,3.0,7.0
7,2356,1.0,409.0
7,2461,1.0,294.0
7,2723,1.0,354.0
7,2863,3.0,301.0
7,3874,1.0,467.0
7,4427,1.0,279.0
8,108,1.0,165.0
8,248,1.0,455.0
8,598,1.0,389.0
8,1015,1.0,351.0
8,1178,1.0,344.0
8,1527,1.0,225.0
8,1530,1.0,271.0
8,2190,1.0,421.0
8,2360,1.0,373.0
8,2560,1.0,365.0
8,3694,1.0,224.0
8,3737,1.0,208.0
8,4502,2.0,451.0
8,4543,1.0,393.0
9,338,1.0,449.0
9,626,1.0,456.0
9,694,1.0,449.0
9,695,1.0,428.0
9,953,1.0,695.0
9,1266,1.0,453.0
9,1678,1.0,356.0
9,1791,1.0,130.0
9,1826,3.0,276.0
9,1850,1.0,327.0
9,2320,1.0,204.0
9,2336,1.0,341.0
9,2559,1.0,355.0
9,4506,2.0,449.0
10,337,4.0,466.0
10,993,1.0,373.0
